Hardware config,Submodule Instance,isRTL,ConvKernelDim (dimensions flattened),Dilation (dimensions flattened),Input Feature Map Channels,Input Feature Map Dim (dimensions flattened),ImgDim (dimensions flattened),K,Labels,MH,MW,NumChannels,Output Feature Map Dim (dimensions flattened),PE,Padding (dimensions flattened),SIMD,Stride (dimensions flattened),accDataType (bits),cycles_estimate,inputDataType (bits),noActivation,numInputVectors (dimensions flattened),isOp_typeConvolutioninputgeneratorrtl,isOp_typeFmpaddingrtl,isOp_typeLabelselecthls,isOp_typeMvauhls,isOp_typeMvaurtl,outputDataType (bits),parallel_window,isRam_styleAuto,isRam_styleDistributed,isRestypeAuto,isRestypeLut,weightDataType (bits),Total LUT,BRAM (36k eq.),DSP Blocks
builds_t2w8_run26_80_modify_folding_greedy_BOTH,MVAU_hls_0,0,,,,,,,,16.0,36.0,,,4.0,,36.0,,18.0,1024.0,8.0,0.0,256.0,0,0,0,1,0,8.0,,0,0,1,0,7.0,12446,14.0,144
builds_t2w8_run26_80_modify_folding_greedy_BOTH,MVAU_hls_1,0,,,,,,,,8.0,144.0,,,2.0,,72.0,,20.0,512.0,8.0,0.0,64.0,0,0,0,1,0,8.0,,0,0,1,0,8.0,9280,16.0,144
builds_t2w8_run26_80_modify_folding_greedy_BOTH,MVAU_hls_2,0,,,,,,,,16.0,72.0,,,2.0,,18.0,,19.0,512.0,8.0,0.0,16.0,0,0,0,1,0,8.0,,0,0,1,0,8.0,6916,4.0,36
builds_t2w8_run26_80_modify_folding_greedy_BOTH,MVAU_hls_3,0,,,,,,,,8.0,144.0,,,1.0,,3.0,,19.0,1536.0,8.0,0.0,4.0,0,0,0,1,0,8.0,,0,0,1,0,7.0,3438,0.5,3
builds_t2w8_run26_80_modify_folding_greedy_BOTH,MVAU_rtl_0,1,,,,,,,,6.0,32.0,,,1.0,,1.0,,18.0,192.0,8.0,1.0,1.0,0,0,0,0,1,18.0,,0,0,1,0,7.0,109,0.5,1
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,20,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,42,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_2,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,14,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_3,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,14,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_4,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,14,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_5,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,10,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_0,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,341,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_1,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,39,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_10,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,55,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_11,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_12,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,151,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_13,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,23,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_14,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,55,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_15,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_16,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_17,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,164,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_18,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_19,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,31,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_2,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,628,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_20,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_3,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,296,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_4,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,39,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_5,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,162,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_6,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,71,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_7,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,593,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_8,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,23,0.0,0
builds_t2w8_run26_80_modify_folding_greedy_BOTH,StreamingFIFO_rtl_9,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,55,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,ConvolutionInputGenerator_rtl_0,1,9.0,1.0,4.0,1156.0,,,,,,,256.0,,,1.0,4.0,,9500.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,257,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,ConvolutionInputGenerator_rtl_1,1,9.0,1.0,16.0,324.0,,,,,,,64.0,,,1.0,4.0,,9840.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,366,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,ConvolutionInputGenerator_rtl_2,1,9.0,1.0,8.0,100.0,,,,,,,16.0,,,1.0,4.0,,1336.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,192,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,ConvolutionInputGenerator_rtl_3,1,9.0,1.0,16.0,36.0,,,,,,,4.0,,,1.0,4.0,,816.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,205,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,FMPadding_rtl_0,1,,,,,1024.0,,,,,4.0,,,1.0,1.0,,,4624.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,51,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,FMPadding_rtl_1,1,,,,,256.0,,,,,16.0,,,1.0,1.0,,,5184.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,47,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,FMPadding_rtl_2,1,,,,,64.0,,,,,8.0,,,1.0,1.0,,,800.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,41,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,FMPadding_rtl_3,1,,,,,16.0,,,,,16.0,,,1.0,1.0,,,576.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,47,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,LabelSelect_hls_0,0,,,,,,1.0,6.0,,,,,1.0,,,,,6.0,18.0,,1.0,0,0,1,0,0,8.0,,0,0,0,0,,90,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,MVAU_hls_0,0,,,,,,,,16.0,36.0,,,1.0,,12.0,,18.0,12288.0,8.0,0.0,256.0,0,0,0,1,0,8.0,,0,0,1,0,7.0,3180,1.5,12
builds_t2w8_run7_40_modify_folding_BOTH,MVAU_hls_1,0,,,,,,,,8.0,144.0,,,1.0,,6.0,,20.0,12288.0,8.0,0.0,64.0,0,0,0,1,0,8.0,,0,0,1,0,8.0,3496,1.0,6
builds_t2w8_run7_40_modify_folding_BOTH,MVAU_hls_2,0,,,,,,,,16.0,72.0,,,1.0,,2.0,,19.0,9216.0,8.0,0.0,16.0,0,0,0,1,0,8.0,,0,0,1,0,8.0,3291,0.5,2
builds_t2w8_run7_40_modify_folding_BOTH,MVAU_hls_3,0,,,,,,,,8.0,144.0,,,1.0,,1.0,,19.0,4608.0,8.0,0.0,4.0,0,0,0,1,0,8.0,,0,0,1,0,7.0,3589,0.5,1
builds_t2w8_run7_40_modify_folding_BOTH,MVAU_rtl_0,1,,,,,,,,6.0,32.0,,,1.0,,1.0,,18.0,192.0,8.0,1.0,1.0,0,0,0,0,1,18.0,,0,0,1,0,7.0,109,0.5,1
builds_t2w8_run7_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,12,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,10,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,8,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_0,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,319,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_1,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,32,2.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_10,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_11,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,118,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_12,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_13,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_14,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,108,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_15,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_16,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,31,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_17,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_2,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_3,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,49,1.5,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_4,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,125,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_5,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,62,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_6,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_7,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,263,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_8,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run7_40_modify_folding_BOTH,StreamingFIFO_rtl_9,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,ConvolutionInputGenerator_rtl_0,1,9.0,1.0,4.0,1156.0,,,,,,,256.0,,,1.0,4.0,,9500.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,257,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,ConvolutionInputGenerator_rtl_1,1,9.0,1.0,16.0,324.0,,,,,,,64.0,,,2.0,4.0,,4920.0,4.0,,,1,0,0,0,0,4.0,0.0,0,1,0,0,,254,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,ConvolutionInputGenerator_rtl_2,1,9.0,1.0,8.0,100.0,,,,,,,16.0,,,1.0,4.0,,1336.0,4.0,,,1,0,0,0,0,4.0,0.0,0,1,0,0,,170,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,ConvolutionInputGenerator_rtl_3,1,9.0,1.0,16.0,36.0,,,,,,,4.0,,,1.0,4.0,,816.0,4.0,,,1,0,0,0,0,4.0,0.0,0,1,0,0,,176,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,FMPadding_rtl_0,1,,,,,1024.0,,,,,4.0,,,1.0,1.0,,,4624.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,51,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,FMPadding_rtl_1,1,,,,,256.0,,,,,16.0,,,1.0,1.0,,,5184.0,4.0,,,0,1,0,0,0,,,0,0,0,0,,47,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,FMPadding_rtl_2,1,,,,,64.0,,,,,8.0,,,1.0,1.0,,,800.0,4.0,,,0,1,0,0,0,,,0,0,0,0,,41,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,FMPadding_rtl_3,1,,,,,16.0,,,,,16.0,,,1.0,1.0,,,576.0,4.0,,,0,1,0,0,0,,,0,0,0,0,,47,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,LabelSelect_hls_0,0,,,,,,1.0,6.0,,,,,1.0,,,,,6.0,11.0,,1.0,0,0,1,0,0,8.0,,0,0,0,0,,65,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,MVAU_hls_0,0,,,,,,,,16.0,36.0,,,1.0,,18.0,,14.0,8192.0,8.0,0.0,256.0,0,0,0,1,0,4.0,,0,0,1,0,3.0,705,1.0,18
builds_t2w4_run9_20_modify_folding_BOTH,MVAU_hls_1,0,,,,,,,,8.0,144.0,,,1.0,,8.0,,12.0,9216.0,4.0,0.0,64.0,0,0,0,1,0,4.0,,0,0,1,0,3.0,624,0.5,8
builds_t2w4_run9_20_modify_folding_BOTH,MVAU_hls_2,0,,,,,,,,16.0,72.0,,,1.0,,2.0,,11.0,9216.0,4.0,0.0,16.0,0,0,0,1,0,4.0,,0,0,1,0,3.0,501,0.5,2
builds_t2w4_run9_20_modify_folding_BOTH,MVAU_hls_3,0,,,,,,,,8.0,144.0,,,1.0,,1.0,,11.0,4608.0,4.0,0.0,4.0,0,0,0,1,0,4.0,,0,0,1,0,3.0,802,0.5,1
builds_t2w4_run9_20_modify_folding_BOTH,MVAU_rtl_0,1,,,,,,,,6.0,32.0,,,1.0,,1.0,,11.0,192.0,4.0,1.0,1.0,0,0,0,0,1,11.0,,0,0,1,0,4.0,102,0.5,1
builds_t2w4_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,14,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,6,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,9,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,6,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_0,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,319,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_1,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,32,2.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_10,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_11,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_12,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,84,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_13,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_14,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_15,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,108,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_16,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_17,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,23,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_18,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_2,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_3,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,151,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_4,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,106,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_5,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_6,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_7,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_8,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,188,0.0,0
builds_t2w4_run9_20_modify_folding_BOTH,StreamingFIFO_rtl_9,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run0,ConvolutionInputGenerator_rtl_0,1,9.0,1.0,4.0,1156.0,,,,,,,256.0,,,1.0,4.0,,9500.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,257,0.0,0
builds_t2w8_run0,ConvolutionInputGenerator_rtl_1,1,9.0,1.0,16.0,324.0,,,,,,,64.0,,,1.0,4.0,,9840.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,366,0.0,0
builds_t2w8_run0,ConvolutionInputGenerator_rtl_2,1,9.0,1.0,8.0,100.0,,,,,,,16.0,,,1.0,4.0,,1336.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,192,0.0,0
builds_t2w8_run0,ConvolutionInputGenerator_rtl_3,1,9.0,1.0,16.0,36.0,,,,,,,4.0,,,1.0,4.0,,816.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,205,0.0,0
builds_t2w8_run0,FMPadding_rtl_0,1,,,,,1024.0,,,,,4.0,,,1.0,1.0,,,4624.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,51,0.0,0
builds_t2w8_run0,FMPadding_rtl_1,1,,,,,256.0,,,,,16.0,,,1.0,1.0,,,5184.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,47,0.0,0
builds_t2w8_run0,FMPadding_rtl_2,1,,,,,64.0,,,,,8.0,,,1.0,1.0,,,800.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,41,0.0,0
builds_t2w8_run0,FMPadding_rtl_3,1,,,,,16.0,,,,,16.0,,,1.0,1.0,,,576.0,8.0,,,0,1,0,0,0,,,0,0,0,0,,47,0.0,0
builds_t2w8_run0,LabelSelect_hls_0,0,,,,,,1.0,6.0,,,,,1.0,,,,,6.0,18.0,,1.0,0,0,1,0,0,8.0,,0,0,0,0,,90,0.0,0
builds_t2w8_run0,MVAU_hls_0,0,,,,,,,,16.0,36.0,,,1.0,,1.0,,18.0,147456.0,8.0,0.0,256.0,0,0,0,1,0,8.0,,1,0,1,0,7.0,2979,0.5,1
builds_t2w8_run0,MVAU_hls_1,0,,,,,,,,8.0,144.0,,,1.0,,1.0,,20.0,73728.0,8.0,0.0,64.0,0,0,0,1,0,8.0,,1,0,1,0,8.0,3576,0.5,1
builds_t2w8_run0,MVAU_hls_2,0,,,,,,,,16.0,72.0,,,1.0,,1.0,,19.0,18432.0,8.0,0.0,16.0,0,0,0,1,0,8.0,,1,0,1,0,8.0,3380,0.5,1
builds_t2w8_run0,MVAU_hls_3,0,,,,,,,,8.0,144.0,,,1.0,,1.0,,19.0,4608.0,8.0,0.0,4.0,0,0,0,1,0,8.0,,1,0,1,0,7.0,3589,0.5,1
builds_t2w8_run0,MVAU_rtl_0,1,,,,,,,,6.0,32.0,,,1.0,,1.0,,18.0,192.0,8.0,1.0,1.0,0,0,0,0,1,18.0,,1,0,1,0,7.0,109,0.5,1
builds_t2w8_run0,StreamingFIFO_rtl_0,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,319,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_1,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,32,2.0,0
builds_t2w8_run0,StreamingFIFO_rtl_10,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_11,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,85,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_12,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_13,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,31,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_14,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_2,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,32,4.0,0
builds_t2w8_run0,StreamingFIFO_rtl_3,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,55,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_4,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_5,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,108,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_6,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_7,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_8,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,62,0.0,0
builds_t2w8_run0,StreamingFIFO_rtl_9,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,15,0.0,0
builds_t2w8_run26_20_modify_folding_greedy_BOTH,ConvolutionInputGenerator_rtl_0,1,9.0,1.0,4.0,1156.0,,,,,,,256.0,,,4.0,4.0,,1158.0,8.0,,,1,0,0,0,0,8.0,1.0,0,1,0,0,,141,0.0,0
builds_t2w8_run26_20_modify_folding_greedy_BOTH,ConvolutionInputGenerator_rtl_1,1,9.0,1.0,16.0,324.0,,,,,,,64.0,,,8.0,4.0,,1230.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,339,0.0,0
builds_t2w8_run26_20_modify_folding_greedy_BOTH,ConvolutionInputGenerator_rtl_2,1,9.0,1.0,8.0,100.0,,,,,,,16.0,,,1.0,4.0,,1336.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,192,0.0,0
builds_t2w8_run26_20_modify_folding_greedy_BOTH,ConvolutionInputGenerator_rtl_3,1,9.0,1.0,16.0,36.0,,,,,,,4.0,,,1.0,4.0,,816.0,8.0,,,1,0,0,0,0,8.0,0.0,0,1,0,0,,205,0.0,0
